id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
947,881552.840416195,6473816.42901685,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1884.75292276217,40738.960000012,non,249.540158190182,288.920938289635,603.075342861995,378.820007324219,13.4129753112793
7360,913254.746128105,6442642.85975262,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2660.46650411232,47464.8799999749,non,6.08395815705873,18.5622220580171,267.524299696413,300.390014648438,21.2806434631348
4596,942465.132236804,6479903.51150734,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,9297.59042370189,642154.694999925,oui,645.712043663234,218.331154289647,347.771086671701,876.200012207031,46.6812210083008
8757,894172.401512446,6505882.51708165,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7299.02652746552,424188.760000007,non,202.242251942364,81.3129288373222,554.280575238212,332.519989013672,19.1479606628418
2691,905008.050688839,6423325.00613154,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,17394.9789124196,1970392.74999999,oui,751.89514826002,923.002212194846,131.622725597265,1121.78002929688,32.0437393188477
3886,893694.665950848,6517970.60724403,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,23029.0552463252,2126213.4749999,non,168.473710709904,366.288273229835,716.514618394899,269.489990234375,8.47855758666992
8625,930908.247693579,6458398.15921621,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16555.9449288145,3089033.63999997,non,579.48522246357,3103.85936512274,282.234732104048,1804.84997558594,37.5416221618652
1120,886876.776086641,6485778.26222407,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3449.26090589411,149226.779999989,non,411.817389601996,103.596777235651,1672.33726278122,585.179992675781,13.7494230270386
5188,938915.7368029,6469788.95875313,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,948.363625587133,1217.25414428445,23.2864987274957,1592.47998046875,16.5071048736572
9194,880571.112162429,6500506.45007228,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1993.67760950315,76576.1150000229,non,137.099902181639,407.027863501314,430.401362711326,302.670013427734,13.2789707183838
5793,878041.843741968,6516119.35828988,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,26828.6680756895,2326012.3449999,non,113.489087015737,209.172282380029,768.022783208641,355.429992675781,13.165901184082
4082,921817.61191453,6435765.6942338,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5901.64197576186,321017.919999935,non,567.401398362003,1068.01372378982,167.437027122083,1299.86999511719,33.8043518066406
786,944147.258336889,6473658.80623408,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7571.51044438013,751482.784999882,non,1171.33273172685,2215.54313035338,798.198665016311,1729.67004394531,36.7027626037598
7473,899139.278313643,6485325.72103762,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6136.01922575926,628658.499999958,non,375.104991959348,1043.34977546125,1168.22854802311,720.619995117188,14.8479471206665
6675,859078.148613275,6504086.2094927,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14636.6681968914,483481.314999948,non,224.299651727349,1069.32438846623,609.500768005568,309.940002441406,6.91685009002686
3658,937959.084259573,6471050.00889329,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,902.777588866851,2584.29945572595,981.73251473416,1635.18005371094,16.7062072753906
5371,866696.933022587,6495671.1676204,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2978.10773934736,110014.609999995,non,454.782373735574,411.889586157315,51.3693579274887,394.290008544922,14.5228128433228
9418,893189.728683633,6471704.12663502,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16085.3628093219,1929500.0799998,non,646.156315656772,235.234445238798,891.169005838495,651.5,11.8687057495117
8167,932597.276758099,6448649.59544809,non,ForÃƒÂªt ouverte,2210.9471008045,113173.034999941,oui,1364.94502097181,595.426658171424,298.880168674856,1891.93994140625,55.3735504150391
6251,909625.657750427,6437848.07475536,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,435.051390549391,300.502664986129,669.132463791463,742.330017089844,27.5421962738037
9300,885626.877168395,6446431.87295317,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19552.3813065925,2492781.30500011,non,37.0065123635747,1310.7151384396,200.180792070601,779.559997558594,25.8837375640869
8061,923133.992222106,6449348.51472726,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2655.56667374739,182611.684999974,non,235.181546805176,347.588215704451,166.567792721457,807.169982910156,23.6918926239014
4794,902908.796226158,6416463.2884304,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1583.35129834158,28131.1499999757,oui,225.668336862552,30.226438820562,5.34483090311746,1016.46997070312,3.92621207237244
6172,879429.019130327,6489753.9810476,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2089.00824576404,136022.985000003,non,269.870545210832,335.17457218634,1827.87272656194,532.890014648438,1.79344928264618
1517,919934.258768413,6475047.00361621,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,0.07308827317396,55.8653828549301,26.7192030743506,801.530029296875,15.5763597488403
9804,920073.868847118,6465076.81792048,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43322.078023418,2589246.53500007,non,42.8097515706998,1109.61558429443,369.916759780046,587.429992675781,18.5433216094971
4404,907587.087789658,6454692.44613979,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,47620.3596252717,4289129.87000007,oui,836.291126669435,221.973830592037,851.582982697698,1286.14001464844,35.1249847412109
9408,900216.569618927,6434023.4284782,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,86864.3013272369,8047938.48999966,oui,1087.51726212585,459.637821728442,463.576371384079,1331,23.499849319458
2865,919409.266420433,6434910.85054933,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13046.5514032592,390655.29000003,non,329.918777491621,355.37810486329,237.623218592263,932.929992675781,0.668862104415894
2681,918665.527086207,6440384.29010238,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,58.9449208853771,264.35222796448,362.542810358985,934.239990234375,4.95472049713135
8023,886927.277941977,6501932.59999032,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1005.76906291923,27015.0250000058,non,292.108834758366,524.091120622521,670.556533189219,452.809997558594,3.87433385848999
9986,924348.270093759,6480454.21552669,non,ForÃƒÂªt fermÃƒÂ©e mixte,9949.97882708243,934396.874999912,non,874.796906121465,1115.27165813249,1214.84298716418,1467.38000488281,31.6048278808594
3010,924006.378178179,6421036.9129519,non,ForÃƒÂªt fermÃƒÂ©e mixte,1619.68527169075,90561.6699999525,non,589.643707098965,1428.50605516746,65.8381904906941,620.619995117188,26.5101146697998
4635,878207.215859673,6524237.93691214,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19949.1033290339,1464346.22500007,non,159.679200547133,234.17763441601,702.430023997948,215.220001220703,0.181410238146782
6929,939026.391905626,6439346.23860821,non,ForÃƒÂªt fermÃƒÂ©e mixte,13553.7942070467,710530.935000023,non,696.949000650887,799.599451540559,17.4454718087095,1854.4599609375,32.2799911499023
2960,898995.792691234,6413733.80081367,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,919.845448848985,4211.96326951726,1083.00623056885,1879.81994628906,12.9975109100342
3006,897808.681718918,6495413.63657677,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,672.305706078423,12969.2150000007,non,21.1093538092961,713.542481174081,199.413074420328,388.140014648438,25.601879119873
2490,904494.002853235,6445496.53970313,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9542.68733889743,762765.200000036,oui,974.696541850343,141.540385679266,613.973836641225,1434.93994140625,28.4035701751709
4164,936858.115526968,6477163.91464555,non,ForÃƒÂªt fermÃƒÂ©e mixte,4652.60213545356,176846.190000045,non,305.32386614501,501.437199854756,4.03962499326711,788.47998046875,19.1400966644287
5106,903671.986887329,6426303.51738868,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,31000.1244068375,1925546.05000007,non,827.122041573965,844.519864078482,306.491607348075,1389.81005859375,21.0209465026855
2748,902781.809068351,6489500.93297358,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2784.98377354454,120396.085,non,259.369164888225,665.063416919139,981.782638857905,710.869995117188,4.0295147895813
5750,883056.647793934,6469161.34300311,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,936.34037509413,14734.7699999943,non,166.846013275841,25.647314550607,277.536441251126,549.130004882812,14.0952596664429
1072,911239.75177827,6435678.71579748,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,241.397909279624,1388.6957294113,205.99192698282,512.280029296875,17.753246307373
1527,905489.841330264,6492243.75031708,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6440.7918288708,467665.725000043,non,337.872534648984,496.620788697177,53.8457626326588,453.010009765625,25.7126750946045
5209,927581.336715518,6427733.07225537,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6682.05653311665,1266005.93499996,oui,896.223371848911,1104.02304330402,439.768966719392,1382.06994628906,26.0220394134521
4316,895012.416351068,6453358.00283236,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,89145.000402967,10232952.94,non,595.11553415239,32.4985904394395,167.713423631346,1051.78002929688,24.9860305786133
1084,902616.31061106,6466746.00800055,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,61961.5641845783,8719142.89499973,non,606.014855875556,652.518804328622,667.904264248406,814.190002441406,13.649827003479
634,933417.889226935,6425579.50421576,non,ForÃƒÂªt fermÃƒÂ©e mixte,4723.54881032213,270693.160000007,non,286.393873863795,213.770683938465,74.2934285390831,856.630004882812,30.6827602386475
4762,922958.095636056,6467544.57560937,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,508.93171896532,110.41968946117,831.339553126742,485.980010986328,12.4356288909912
1879,888170.841663891,6509523.54703585,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9658.39542700245,515410.805000022,non,592.633799043534,502.306925601897,590.062085916992,278.540008544922,13.0734720230103
2629,908002.883415521,6480289.5412033,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,341.588712557779,427.462017831124,256.208622570763,447.079986572266,0.905861377716064
8093,897556.124317868,6459204.59160618,non,ForÃƒÂªt ouverte,5661.0457735615,175969.315000052,oui,232.800286924846,1287.48088469242,152.699643131668,1020.96002197266,67.6392593383789
2154,901777.134506534,6423609.58083669,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12706.1828896024,1154913.75499982,non,611.030071445351,770.184114669481,284.344383161849,1636.89001464844,34.277286529541
5616,951965.338930463,6431359.141393,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15357.7363890986,1447045.79499998,non,417.665658518745,305.909664456583,56.1478287663526,1401.11999511719,45.2913131713867
1623,918274.018827699,6454254.68378819,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1132.76870586265,27321.3199999969,non,260.981825237754,82.8308226082719,290.387019640434,678.580017089844,24.0327587127686
2315,853874.426289596,6481095.64705762,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1422.12648450624,53139.7550000026,non,162.70975867929,810.917425619261,284.503277109825,416.160003662109,6.42313480377197
5144,932684.106954624,6444198.90530915,non,ForÃƒÂªt ouverte,1617.5565384137,72639.1450000223,non,1386.08764903778,1554.73102313607,183.095490550145,1727.40002441406,22.6062335968018
668,941929.023354589,6456260.86023165,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1218.17424143299,25830.8550000038,non,161.474829436372,412.223750757458,505.749402830995,1444.47998046875,26.4571285247803
1965,867143.439655166,6500883.80614198,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18754.8328179596,985606.360000132,non,555.986029075964,212.869491378172,263.799670582029,367.070007324219,13.4009037017822
6370,938482.129636866,6475015.6014433,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,498.847038874846,195.414167843757,313.4997014356,1228.68994140625,25.3479042053223
6602,891361.838351354,6468680.6937659,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,51228.3999260143,3744224.71000014,non,431.269826977469,84.8671545927241,329.067394790422,601.289978027344,27.1874923706055
1807,873571.765312409,6479428.96039205,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,552.238318914637,14267.1049999853,non,159.965479021176,67.5176481808147,898.115916366676,371.540008544922,4.97337675094605
9432,941717.987545104,6476958.16401375,non,ForÃƒÂªt fermÃƒÂ©e mixte,42576.1678340929,3502128.87500038,non,139.82619994928,700.111449781002,320.119179512678,1056.94995117188,21.2224273681641
8085,843165.406287173,6483510.19516138,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1735.19546811356,53210.8200000009,non,0,498.982771136335,276.215247360992,219.910003662109,11.4311075210571
6152,851030.867710423,6492707.62099741,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,850.642557852079,20786.5149999946,non,189.544522786579,131.438314202013,252.899606331778,221.570007324219,6.83783292770386
3498,906203.841082598,6413075.43056422,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56976.781991725,7463354.1900006,non,705.334918589838,680.955281848,830.537605150268,1338.56005859375,14.2729196548462
3271,842148.910994426,6475289.26570462,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3408.4554895009,88189.9450000247,non,15.7928137321665,613.309482702766,1091.66435218401,220.789993286133,3.86999464035034
6513,939473.54126353,6438199.44975296,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9756.50996512514,569095.644999861,non,1187.4978168279,1793.65066490296,260.489941567044,1891.40002441406,47.59375
6771,929151.134486317,6466964.05795566,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1893.09224427304,35108.0050000395,non,0,59.8575906429058,324.578515461986,414.670013427734,24.3378410339355
704,903579.659832674,6447808.44972027,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,38120.4977420074,4256472.51000015,non,226.701655863628,76.0435767332174,364.56864125548,1123.61999511719,18.2786865234375
877,853903.408712097,6502705.43906323,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10985.2833227513,627385.984999996,non,333.967786140172,1652.56494599816,127.645206052612,277.519989013672,9.75419902801514
4049,906202.794041148,6435979.08043251,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13469.6385637292,1517970.86500012,non,226.023478796549,518.925132410094,640.35840693821,801.099975585938,24.7830581665039
2350,926294.671198232,6441710.26408551,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,24679.384142938,2514289.99000007,non,1382.53193508098,539.360652492914,285.814421292178,1899.88000488281,32.8534545898438
7345,852389.710850775,6492734.01396978,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12351.2291357856,364277.174999998,non,117.410258130758,142.530446277135,409.230906228618,215.089996337891,0.978605806827545
4281,927281.89502145,6417979.09799889,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9546.91403295014,297996.944999991,non,223.140058761011,999.894657243673,293.922828501438,757.440002441406,19.7591094970703
1594,906737.963488529,6433034.60260013,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,250.808220787246,754.245058706755,29.7146304238984,509.890014648438,24.1341323852539
8333,909554.736058905,6443231.62346443,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,non,38.1067841316799,381.686191761208,400.85634107275,406.720001220703,35.7880401611328
4300,869054.200630403,6503923.55691318,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14930.6639427741,429324.995000014,non,0,260.651308919595,532.195654963547,274.739990234375,2.4216206073761
6749,932913.019301296,6438037.29993446,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11651.9222884444,561332.855000003,non,1056.88663990302,864.463526754267,382.525709768371,1807.7900390625,38.4226188659668
9997,879613.962610737,6523073.84244897,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43873.7820577136,3187431.83999996,non,0,144.189299524297,170.832223510693,336.790008544922,18.0579643249512
6650,931598.281081112,6474292.43913998,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2982.64887572082,120761.83999998,non,732.082691866413,39.2693310464337,234.779270157659,235.190002441406,1.72692215442657
7943,892297.491181861,6502319.10737198,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1247.88936522338,48075.4200000046,non,42.7435318934511,114.836843372603,980.35909704616,429.790008544922,6.13278388977051
6592,893703.508984103,6459671.90852067,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3051.68439825427,122105.510000052,non,126.432020615087,44.8425582815402,17.5465634403842,178.889999389648,3.43003249168396
5228,905162.933984317,6430654.76268684,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23633.6733114946,3730548.42499999,non,250.869066981987,314.188846499049,775.362482516272,919.330017089844,22.348970413208
3406,858673.743180012,6496976.233312,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4780.30892246923,206712.71000001,non,0,1343.94731542201,114.764235146505,272.429992675781,10.5367755889893
7308,924472.522356709,6417640.56245744,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5802.5154272522,275404.329999944,non,293.881577153587,600.429347521177,244.439045577307,1000.78997802734,15.878529548645
7166,845696.108136371,6495801.19899262,non,ForÃƒÂªt fermÃƒÂ©e mixte,2150.94235806937,63801.814999972,non,0,194.463819616574,532.058853718952,246.300003051758,21.8331565856934
9704,907169.43699657,6426437.1495132,non,ForÃƒÂªt fermÃƒÂ©e mixte,453.569308642653,7138.62000000112,non,445.834777220278,56.192818065027,385.540914514898,908.47998046875,7.83584403991699
8207,919188.314298546,6427210.83521281,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,268.185914071918,380.913264292053,407.754966474713,1068.86999511719,33.8656311035156
1711,900913.114329065,6417995.84818042,non,ForÃƒÂªt fermÃƒÂ©e mixte,8026.55501512887,457659.140000025,oui,1102.32216438504,1331.06984949836,152.049832843316,1367.31994628906,29.7049446105957
846,943181.444903528,6455285.57581856,non,ForÃƒÂªt ouverte,9159.01593135429,555797.764999982,non,96.0035361768645,989.3372786598,166.650926732758,1787.47998046875,26.6363277435303
3581,916064.6052589,6445505.72383649,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,25200.3487307032,2553206.80999996,non,173.838189654951,827.39856915961,850.353023355224,376.100006103516,13.297869682312
2361,922497.725575574,6441319.95050084,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,256.94720665857,164.69234055917,228.538702931045,729.409973144531,24.4621334075928
3770,881723.581856922,6481374.07496611,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,29409.721645414,3354015.28999982,non,235.701156111803,350.992548565091,1510.13969995501,620.880004882812,6.9958815574646
2439,940466.751981343,6477625.21933921,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,535.582770253308,2020.45585921917,247.791181429168,1322.07995605469,34.0457954406738
6048,889736.504746382,6499649.55235825,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3703.85715138253,176090.470000012,non,0,63.624544218867,18.8538455963457,343.429992675781,12.9717245101929
1595,881910.775596817,6481985.54891418,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1748.75708865837,92731.4949999852,non,399.943951463043,551.2453225086,1989.95201817202,598.469970703125,17.6911487579346
8398,890631.609490491,6448022.80893084,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,33912.8977055997,4371237.33499959,oui,1494.84170844988,121.983466716045,2656.07917425362,1234.98999023438,3.12848997116089
5530,913409.256384018,6425448.03548125,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,oui,728.80759042744,263.142754639918,859.44805655325,910.030029296875,29.6771774291992
3359,915281.634270736,6428945.1621076,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,33990.2261428785,4378776.55000035,non,564.523481623463,1148.57772065841,904.030358643446,1246.97998046875,17.7926807403564
2402,897673.921714566,6443455.19130984,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,46313.8440300477,7155008.91999968,non,915.097161992492,383.57378431226,674.328353774401,1114.14001464844,6.26408290863037
1974,841007.674731745,6481552.96266117,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2561.89792969353,102479.839999983,non,385.208415355175,569.696493244672,1040.97652833587,226.899993896484,5.98908615112305
2503,903671.963268558,6419761.29019192,non,ForÃƒÂªt fermÃƒÂ©e mixte,9024.70470094323,577870.625000133,non,137.424108923314,282.140625765842,147.582252681322,1045.44995117188,24.4601726531982
939,870731.86731986,6492192.81907556,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9674.35348698886,396545.810000032,non,251.321587081438,386.810655012768,76.5209602227985,419.75,27.1358394622803
3257,894814.338469862,6500598.68003457,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11529.7405049179,546119.464999948,non,202.8523668343,261.922881943441,430.556532282683,403.160003662109,12.0620031356812
9724,915550.130817367,6405401.86075034,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,2212.80792643384,1417.65685021001,87.1779972145029,1560.52001953125,32.4712142944336
9759,934160.046088214,6420407.20529105,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19727.9674342286,860494.055000009,non,561.694407083606,127.195630244032,630.662848161876,1553.91003417969,25.3753681182861
1678,931328.853007516,6414021.49998514,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3627.54479433594,277422.064999936,non,495.415100199338,16.5364481757391,343.079060930558,919.320007324219,29.7552547454834
8581,897253.249881108,6413813.4617672,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,651.160042999437,3129.92023380055,1544.0364150382,1617.94995117188,5.10996246337891
975,933605.012252819,6441395.00077103,non,ForÃƒÂªt ouverte,2130.43494495548,53120.0499999968,oui,457.370121919899,581.392245498859,513.24536025233,1361.43005371094,29.8132076263428
7035,922601.872854104,6483013.10547785,non,ForÃƒÂªt fermÃƒÂ©e mixte,11560.934624866,784143.165000051,non,195.603888014098,174.3544041796,461.378578916777,830.919982910156,16.5434303283691
1406,923694.568708087,6428857.09769415,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14950.7050779737,950118.769999941,oui,372.197694148868,892.902003805963,1007.13871717638,1006.89001464844,29.0492210388184
2824,947398.685441224,6444496.76645504,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9195.41426590801,417176.794999919,non,174.641586597414,137.430543368661,5.25938095135979,1106.06005859375,26.8685550689697
6039,869459.420840897,6466003.8045416,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,37436.2873967111,4916337.51999984,non,487.865498119395,1413.72548903975,1.5787900294259,471.600006103516,5.21449565887451
8071,918052.920883415,6433152.25050991,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27814.3041755961,2252336.45499991,non,342.212755610531,741.999258652645,831.988450816244,1123.81994628906,21.9661827087402
4843,905212.091271873,6482494.77345222,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82097.4688651338,9024485.1649998,non,839.59964927727,53.3039291985597,807.985010936147,644.049987792969,30.2150745391846
5377,920570.306205886,6415165.31027604,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23932.1496275558,1459106.60500027,non,550.418901633901,642.203752608411,336.059530522755,1192.88000488281,20.7848606109619
412,900323.561431984,6417822.2746435,non,ForÃƒÂªt fermÃƒÂ©e mixte,16672.9568114153,1539962.08000012,oui,1327.01788756124,1687.80612861301,377.15021088236,1404.69995117188,28.9977359771729
7931,890203.590496495,6451047.69260527,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8192.04327238749,604648.590000003,oui,765.408218073893,675.897735236249,796.784884894193,1278.33996582031,17.7570838928223
6885,871882.138642494,6489607.60750557,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,107.839382865816,398.142872042733,258.358004116165,507.730010986328,10.8064155578613
6431,937785.607494185,6480047.00094004,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38546.4922874754,2540794.46000002,non,158.428422249684,1144.87927373909,985.217819323852,793.010009765625,24.4362373352051
4351,923467.81269779,6423006.93254733,non,ForÃƒÂªt fermÃƒÂ©e mixte,7367.70357120696,250395.194999994,non,355.816727451543,239.603667286494,220.088423639382,689.409973144531,17.2763500213623
1628,929962.049519941,6449972.61466204,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,420.338395715297,679.535360355067,31.5420369546421,832.859985351562,22.1273326873779
8024,876176.04991769,6463340.91019508,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6429.22444623079,215493.870000011,non,106.682815097728,217.908151503812,187.740436864149,556.159973144531,12.6591606140137
6666,936009.552649077,6466285.04938097,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,616.233951313483,867.536748463008,116.327261381105,1411.06005859375,26.4620990753174
