id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
96,884510.557446626,6504756.15079519,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1350.09915563716,15694.1050000279,non,403.759913667924,61.2095451723476,23.422765444821,309.140014648438,13.9507265090942
97,904612.518371061,6464278.48783298,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82451.8630955251,8005059.70000003,non,143.843943070758,85.4696977433648,45.6498985807821,549.679992675781,15.1171226501465
98,900051.411644288,6489039.55647218,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3435.9912109466,127597.315000004,non,319.578928618365,298.836887129392,254.836520918193,493.230010986328,0.470813870429993
99,924397.468395923,6474774.00243336,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,1672.44926476856,2647.74100166259,254.660479665577,1467.06994628906,44.6278648376465
100,908765.360798355,6451979.13755869,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18409.8078323935,3731697.78999999,non,341.181820020078,1244.51734085577,22.7204128740996,683.489990234375,21.6801509857178
101,852205.424088929,6475064.69576523,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3364.16524997586,55128.5649999871,non,264.717294009859,85.5354094247602,14.7032786017463,250.419998168945,3.70910167694092
102,949139.99052071,6442084.83076266,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5587.79613803163,427488.759999928,non,1023.43892090769,725.575356081948,891.809906498113,1526.5,45.765251159668
103,921573.733880838,6452235.79258253,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13645.1435571567,646417.130000003,non,0,154.005807523366,742.239774859668,439.410003662109,21.9454364776611
104,945708.619586422,6443391.63990223,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,36505.0068937825,1953717.38499973,non,22.2285487410877,14.4670443481742,230.656796552981,1013.17999267578,18.0527877807617
105,918750.781134683,6407084.41944374,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,non,642.776359488314,1372.90103370606,371.980438795627,960.159973144531,18.3955574035645
106,899288.014121322,6493474.03678825,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4146.16703468007,157288.325000018,non,70.840940356413,718.665105271128,22.4162468300994,522.150024414062,7.39709758758545
107,929925.318280212,6466556.73876703,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2950.51921054093,202146.759999886,non,287.000392460086,500.428917310304,79.2270250766137,707.22998046875,29.343318939209
108,944997.864552754,6474668.10294551,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,oui,392.173560281516,2834.11026899586,12.2479529888596,1309.18994140625,26.5557556152344
109,908125.606538847,6496416.3046157,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2598.59203443817,56226.970000007,non,0,52.3953843005002,329.073356925967,275.350006103516,11.7205848693848
110,930626.952829013,6423430.17901378,non,ForÃƒÂªt fermÃƒÂ©e mixte,2918.30000917796,144953.394999996,non,697.931660815445,229.88086966223,49.8245323213267,1294.80004882812,24.9443397521973
111,939098.351902928,6427841.1474248,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10485.5701258898,700800.344999901,non,1259.76287439854,752.867842866994,323.665257867194,1736.44995117188,42.6250190734863
112,931103.515856158,6450447.73304226,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,136.505131413727,579.963363652396,459.73378999185,1204.33996582031,30.2559509277344
113,876105.552204121,6514588.57037006,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,41402.7038721435,4369910.1599999,non,189.509375779037,131.604837423041,595.909872830482,365.630004882812,3.30812215805054
114,913362.359947419,6433696.0828136,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,33500.6428923133,5617941.27500003,non,329.170799790245,231.45909116814,1075.04291560772,871.419982910156,28.6115112304688
115,922344.573232596,6433521.07437952,non,ForÃƒÂªt fermÃƒÂ©e mixte,3065.14879106389,101891.489999991,non,71.6044879410495,65.4580674173523,100.251112298529,1314.34997558594,22.0047702789307
116,912899.504580002,6461835.83882364,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,69200.9993934343,6367013.51500006,non,175.723361422447,237.839076097226,533.755012349348,641.359985351562,34.9741706848145
117,921314.681335354,6442965.7957773,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3445.57775772812,493697.125000101,non,201.141883465307,121.43660659355,512.019451220976,613.200012207031,24.3497276306152
118,899879.693278832,6458784.39560847,non,ForÃƒÂªt fermÃƒÂ©e mixte,3085.43449324392,299794.969999939,oui,1259.10159992077,127.026037502974,2290.52912293486,1352.11999511719,22.245548248291
119,906043.024407452,6444081.0821409,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,816.861061120039,853.948302235459,90.2883857979919,910.640014648438,50.6160926818848
120,930194.198479871,6483896.91346427,non,ForÃƒÂªt fermÃƒÂ©e mixte,60581.7386224452,10710823.4500002,oui,689.49567698715,564.545400066292,12.4051945454083,1079.88000488281,17.0287933349609
121,904317.930450687,6416294.88361291,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5132.48864947971,495248.600000151,non,456.839560363105,250.15367889056,58.5696510798725,972.289978027344,28.2461528778076
122,909077.100311296,6483496.77867444,non,ForÃƒÂªt fermÃƒÂ©e mixte,7519.46937840841,539645.999999912,non,298.182445820447,641.225663624135,423.926272254411,719.210021972656,25.9992446899414
123,934099.665744054,6419483.53253322,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19222.7031668605,1277211.34500003,non,12.0838188634805,58.1209616932473,181.432248513845,1215.11999511719,24.9550895690918
124,941110.050894266,6443865.9110644,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8146.17913917354,285157.049999995,non,757.815995268814,279.289444392123,857.10610504403,1434.5400390625,28.7187938690186
125,885710.041055424,6451460.83686117,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8485.25508106341,305471.999999999,non,245.20161378172,111.444217763463,0,204.100006103516,8.22847366333008
126,915603.738318518,6440724.18448578,non,ForÃƒÂªt fermÃƒÂ©e mixte,2264.94455261659,297703.36999995,oui,796.156293424641,2204.74547945971,1189.56531211057,1095.59997558594,26.9795703887939
127,923847.382999137,6452963.36319757,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32706.9496070831,1611100.25999997,non,53.3057316311642,397.68182727941,325.470212522556,736.359985351562,20.8135395050049
128,917857.308714723,6449000.52571445,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17175.8884893683,1315730.11000009,non,576.682302930452,1268.76025395834,756.628833176226,577.02001953125,15.0487194061279
129,893789.066137762,6448905.42749171,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,83.7144284505366,546.500956912799,563.173580041488,974.969970703125,7.34660243988037
130,930089.746580355,6475858.29567741,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30893.6825949607,1355645.09999998,non,218.1835062018,194.097152504454,969.443723764129,340.510009765625,23.0878257751465
131,948987.824300052,6435622.45814079,non,ForÃƒÂªt ouverte,11055.9504889038,1137771.39999993,non,480.523607689587,626.523401018889,645.640320258347,1614.7099609375,33.8962821960449
132,902329.735771068,6509216.95935123,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8858.13767135288,1438980.76499998,non,825.473332378174,356.871914763264,225.425185997856,207.770004272461,1.29752159118652
133,926708.511881197,6433553.74524832,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27387.419172021,1080347.25500001,non,245.373192628692,88.1062995535334,3.30322945546654,995.469970703125,6.26494121551514
134,873000.216692907,6459333.87752202,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82777.667172155,8981089.69500004,non,492.923653229996,730.87233741431,111.802777045168,529.030029296875,4.92229843139648
135,927217.237546734,6473277.13135238,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,343.55241300506,471.206190021284,78.9327071087526,804.909973144531,23.9979991912842
136,923545.305041041,6434918.62423373,non,ForÃƒÂªt ouverte,6834.39138570211,378353.885000068,non,1382.70407444007,1004.37257337328,30.396307074034,1592.57995605469,23.0855503082275
